image,caption
VizWiz_test_00007255.jpg,"Quality issues are too severe to recognize visual content, it's just a blur of light and nothing else."
VizWiz_test_00007256.jpg,A black and white book with a picture of a woman on the cover.
VizWiz_test_00007257.jpg,"Quality issues are too severe to recognize visual content, it's just a blur of light."
VizWiz_test_00007258.jpg,A package of food is on top of a table.
VizWiz_test_00007259.jpg,Quality issues are too severe to recognize visual content.
VizWiz_test_00007260.jpg,A red and white teddy bear is on top of a blue and white striped rug.
VizWiz_test_00007261.jpg,A stuffed animal is laying on the floor in front of a white wall.
VizWiz_test_00007262.jpg,"A person is holding up a DVD case for a movie called ""The Secret Life of Ronny Dancy""."
VizWiz_test_00007263.jpg,A package of meat is on top of a table.
VizWiz_test_00007264.jpg,A person is holding a bottle of lemonade in their hand.
VizWiz_test_00007265.jpg,A white t-shirt with a picture of a man on it.
VizWiz_test_00007266.jpg,A can of Campbell's cream of celery soup.
VizWiz_test_00007267.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is, and I can't tell what the object is."
VizWiz_test_00007268.jpg,A can of food is on top of the table.
VizWiz_test_00007269.jpg,A package of green tea is on top of a person's lap.
VizWiz_test_00007270.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is, and it's hard to tell if it's a pillow or pillow."
VizWiz_test_00007271.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to read what it says."
VizWiz_test_00007272.jpg,A box of cereal is on top of the table.
VizWiz_test_00007273.jpg,A box of frozen food is on top of a table.
VizWiz_test_00007274.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to read what it says."
VizWiz_test_00007275.jpg,Quality issues are too severe to recognize visual content.
VizWiz_test_00007276.jpg,A black dog is laying on the floor next to a white tile floor.
VizWiz_test_00007277.jpg,A box of Benadryl allergy relief tablets is on a white surface.
VizWiz_test_00007278.jpg,A green fabric with a flower design on it and a flower pattern on the front.
VizWiz_test_00007279.jpg,A silver and black microwave is on a wooden table.
VizWiz_test_00007280.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is, and I can't tell what the problem is."
VizWiz_test_00007281.jpg,A TV is on top of a table with a TV remote in the background.
VizWiz_test_00007282.jpg,A picture of the food is on the packaging.
VizWiz_test_00007283.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007284.jpg,A person is wearing a black t-shirt with white lettering on it and a black shirt with white letters.
VizWiz_test_00007285.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a house with trees and trees in the background."
VizWiz_test_00007286.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007287.jpg,"Quality issues are too severe to recognize visual content, it's just a white piece of fabric."
VizWiz_test_00007288.jpg,A plastic container of food is on top of a table.
VizWiz_test_00007289.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007290.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007291.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a cell phone on a table with a window in the background."
VizWiz_test_00007292.jpg,A person is holding a pair of blue jeans in their hand.
VizWiz_test_00007293.jpg,A candle is on top of a table with a clock and other objects on it.
VizWiz_test_00007294.jpg,A person is holding a bottle of beer in their hand.
VizWiz_test_00007295.jpg,A bottle of hand sanitizer sitting on a table with a tablecloth in the background.
VizWiz_test_00007296.jpg,A person is holding a bag of chips in their hand.
VizWiz_test_00007297.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007298.jpg,"A container / package that contains various goods / edible / liquid items, including a canister / bottle."
VizWiz_test_00007299.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what's in it."
VizWiz_test_00007300.jpg,A can of food is on top of the counter.
VizWiz_test_00007301.jpg,A green box of food is on top of a table.
VizWiz_test_00007302.jpg,A black and white dog is laying on a white blanket.
VizWiz_test_00007303.jpg,A computer screen with a message asking if you want to restore your computer.
VizWiz_test_00007304.jpg,A close up of a black keyboard with white lettering on it.
VizWiz_test_00007305.jpg,A white piece of paper with numbers written on it.
VizWiz_test_00007306.jpg,A can of Coca-Cola is on top of a table.
VizWiz_test_00007307.jpg,A person is holding a can of Pepsi in their hand.
VizWiz_test_00007308.jpg,A large pot of flowers on a table next to a glass of water.
VizWiz_test_00007309.jpg,Quality issues are too severe to recognize visual content.
VizWiz_test_00007310.jpg,A white package of food is on top of a white counter.
VizWiz_test_00007311.jpg,A bottle of lotion is laying on a carpeted floor.
VizWiz_test_00007312.jpg,A package of ground cumin is on top of the table.
VizWiz_test_00007313.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007314.jpg,A can of Coca Cola sitting on a wooden table.
VizWiz_test_00007315.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007316.jpg,A red and white can of food is on top of a table.
VizWiz_test_00007317.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007318.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007319.jpg,A computer screen with a picture of a man on the screen and a man in front of it.
VizWiz_test_00007320.jpg,A person is holding a white bottle with a blue label.
VizWiz_test_00007321.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007322.jpg,"Quality issues are too severe to recognize visual content, it's just a black and white blanket."
VizWiz_test_00007323.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to read what it says."
VizWiz_test_00007324.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a blanket."
VizWiz_test_00007325.jpg,A box of food is on top of the table.
VizWiz_test_00007326.jpg,"Quality issues are too severe to recognize visual content, it's just a reflection of something else."
VizWiz_test_00007327.jpg,A package of food is on top of the table.
VizWiz_test_00007328.jpg,"Quality issues are too severe to recognize visual content, it's too close to the camera to tell what it is, and too blurry to recognize what it's."
VizWiz_test_00007329.jpg,A figurine of a man and a woman sitting on a wooden table.
VizWiz_test_00007330.jpg,A bag of chips is on top of a table.
VizWiz_test_00007331.jpg,A computer keyboard is on a desk next to a keyboard.
VizWiz_test_00007332.jpg,A piece of paper is on top of a table with a chair in the background and a chair next to it.
VizWiz_test_00007333.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to read what it is."
VizWiz_test_00007334.jpg,A can of food is on top of the table.
VizWiz_test_00007335.jpg,A carton of milk is on top of the table.
VizWiz_test_00007336.jpg,A bottle of Pepsi is on top of a table.
VizWiz_test_00007337.jpg,A box of medicine is on top of the table.
VizWiz_test_00007338.jpg,A red piece of paper is on top of a white surface.
VizWiz_test_00007339.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what the object is, and the only thing I can tell is that it's a light bulb."
VizWiz_test_00007340.jpg,A person is holding a can of food in their hand.
VizWiz_test_00007341.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007342.jpg,A box of food is on top of a person's lap.
VizWiz_test_00007343.jpg,"Quality issues are too severe to recognize visual content, it's a blue and white bag with a blue label on the front of the bag and a blue tag on the back of a blue shirt with white lettering on it."
VizWiz_test_00007344.jpg,A blue box of medicine is on top of a table.
VizWiz_test_00007345.jpg,A computer screen with a blue background and a white background.
VizWiz_test_00007346.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007347.jpg,A twenty dollar bill is on top of a table.
VizWiz_test_00007348.jpg,A flower pot is on top of a table with other plants.
VizWiz_test_00007349.jpg,A container of yogurt is on top of a table.
VizWiz_test_00007350.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is, and the image is too dark to tell anything else, it just looks like it's a dark room."
VizWiz_test_00007351.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a black leather wallet with a white case on it."
VizWiz_test_00007352.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007353.jpg,A box of food is on top of the table.
VizWiz_test_00007354.jpg,A bag of frozen vegetables is on top of a kitchen counter.
VizWiz_test_00007355.jpg,A blue and white box with a blue and red logo.
VizWiz_test_00007356.jpg,A bottle of diet coke sitting on a wooden table.
VizWiz_test_00007357.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007358.jpg,The back of a package of food showing the nutritional information.
VizWiz_test_00007359.jpg,A can of food is on a table next to a bottle of some kind of liquid.
VizWiz_test_00007360.jpg,A black and white dog is sitting on a white blanket.
VizWiz_test_00007361.jpg,A black cell phone with a black screen and a white screen with white letters on it.
VizWiz_test_00007362.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what the object is."
VizWiz_test_00007363.jpg,A close up of a silver and black electronic device with a silver logo on the front.
VizWiz_test_00007364.jpg,A person is holding up a candy bar in their hand.
VizWiz_test_00007365.jpg,A package of frozen food is on top of a kitchen counter.
VizWiz_test_00007366.jpg,A black speaker is sitting on a desk in front of a computer.
VizWiz_test_00007367.jpg,A box of granola bars is on top of a table.
VizWiz_test_00007368.jpg,A person is holding a silver coin in their hand.
VizWiz_test_00007369.jpg,A bottle of liquid is on top of the table.
VizWiz_test_00007370.jpg,A person is holding a pink pillow in their lap.
VizWiz_test_00007371.jpg,A person is holding up a black and silver can of Kroger brand pepper spray.
VizWiz_test_00007372.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007373.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a cd."
VizWiz_test_00007374.jpg,A piece of paper with a picture of a bird on it.
VizWiz_test_00007375.jpg,A box of food is on top of the table.
VizWiz_test_00007376.jpg,A package of Kool-Aid is on top of the table.
VizWiz_test_00007377.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is, but it's nice to see what the object is, and it's clear that it's made of metal."
VizWiz_test_00007378.jpg,A package of beef jerky is on top of a counter.
VizWiz_test_00007379.jpg,"Quality issues are too severe to recognize visual content, it's just a white piece of fabric."
VizWiz_test_00007380.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007381.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007382.jpg,A person is holding a bag of potato chips in their hand.
VizWiz_test_00007383.jpg,A person is holding a package of hot pockets in their hand.
VizWiz_test_00007384.jpg,A package of food is on top of a table.
VizWiz_test_00007385.jpg,A clear plastic container with a black lid is on top of a white bed.
VizWiz_test_00007386.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007387.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007388.jpg,A can of cherry tomatoes is on top of a table.
VizWiz_test_00007389.jpg,Quality issues are too severe to recognize visual content.
VizWiz_test_00007390.jpg,A box of food is on top of the table.
VizWiz_test_00007391.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007392.jpg,A brown dog is sitting on the floor in front of a white door.
VizWiz_test_00007393.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007394.jpg,A person is standing in front of a desk with a computer and a computer monitor.
VizWiz_test_00007395.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007396.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007397.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a person wearing a red shirt and a black shirt with a red and white flower on it and a person in the background with a black and white striped shirt and black pants in front of them."
VizWiz_test_00007398.jpg,A can of Sprite is on top of the table.
VizWiz_test_00007399.jpg,A person is wearing a blue shirt with a red and white logo on the front.
VizWiz_test_00007400.jpg,A green book with a picture of a woman on the cover.
VizWiz_test_00007401.jpg,A box of chocolate bars is on top of the table.
VizWiz_test_00007402.jpg,A can of food is on top of a wooden table.
VizWiz_test_00007403.jpg,A red pen is on top of a wooden table.
VizWiz_test_00007404.jpg,"Quality issues are too severe to recognize visual content, it's just a reflection of the camera lens and not the object."
VizWiz_test_00007405.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007406.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007407.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a flower on a blue background and a white background with a black background and white text."
VizWiz_test_00007408.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007409.jpg,"Quality issues are too severe to recognize visual content, it's too close to the camera to tell what it is, and too blurry to recognize what it's."
VizWiz_test_00007410.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a pile of papers on a table."
VizWiz_test_00007411.jpg,A white stove with a black stove top and a white stove top.
VizWiz_test_00007412.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is, and it's impossible to determine what the object is, but it's clear that it's an electronic device with a digital display and digital display on it, and the digital display is black and white."
VizWiz_test_00007413.jpg,A can of soda is on top of a counter.
VizWiz_test_00007414.jpg,"Quality issues are too severe to recognize visual content, it's just a grey piece of fabric."
VizWiz_test_00007415.jpg,"Quality issues are too severe to recognize visual content, it's too out of frame to tell what it is, and too blurry to tell if it's a building, but it's not clear what the building is and what it's meant to be, so I'm not sure what this building is, but I can tell it's part of a building that has a lot of trash cans and trash cans in it, and there's also a trash can in the back of the building, and it's in a parking lot, and the trash can is in front of the trash cans, and in the parking lot there is a lot that has trash bags and trash bags in the background, and a trash bag is next to the trash bin, and I can't see anything else in the yard, but there is some trash cans on the ground, and some trash bags are in the foreground, and someone is standing in the corner of the lot, with trash bags on the outside of the yard."
VizWiz_test_00007416.jpg,A person is holding a package of food in their hand.
VizWiz_test_00007417.jpg,A person is standing on the floor in front of a box of toilet paper.
VizWiz_test_00007418.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007419.jpg,A bottle of some sort of liquid is on a table.
VizWiz_test_00007420.jpg,A laptop computer with a black screen and a white keyboard.
VizWiz_test_00007421.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a black screen."
VizWiz_test_00007422.jpg,A black and white bug is laying on a white surface.
VizWiz_test_00007423.jpg,A person is holding a digital clock with a digital display on it.
VizWiz_test_00007424.jpg,A bag of potato chips is on top of a table.
VizWiz_test_00007425.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007426.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what the object is."
VizWiz_test_00007427.jpg,A package of food is on top of a person's lap.
VizWiz_test_00007428.jpg,A box of Marie Callender's frozen dinner is sitting on a table.
VizWiz_test_00007429.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what the product is, but it's not clear what it is, and the product has a red and white label."
VizWiz_test_00007430.jpg,A white piece of paper with black text on it and a picture of a horse on the front.
VizWiz_test_00007431.jpg,A can of soda is on top of a wooden table.
VizWiz_test_00007432.jpg,A person is holding up a bottle of ginger ale in front of a kitchen counter.
VizWiz_test_00007433.jpg,"Quality issues are too severe to recognize visual content, it's too out of frame to read what it is, and the image is too blurry to recognize what the object is, but it's worth seeing at all times, and it's hard to tell if it's food or drink, but I think it's a food item that is in a container, and I'm looking at a picture of a bowl of food on a wooden table, and there are a few other items on the table, but there are too many items in the picture to make out."
VizWiz_test_00007434.jpg,A person is wearing a black and white hat with a white and black logo.
VizWiz_test_00007435.jpg,A red can of coca cola sitting on a white surface.
VizWiz_test_00007436.jpg,A bottle of water is sitting on top of a table.
VizWiz_test_00007437.jpg,A close up of a silver laptop keyboard with black keys and a black keyboard on the bottom of the keyboard.
VizWiz_test_00007438.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007439.jpg,A black and white cat is laying on the floor.
VizWiz_test_00007440.jpg,A person is holding a red box with a red label.
VizWiz_test_00007441.jpg,A bottle of water is on top of a table.
VizWiz_test_00007442.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007443.jpg,A TV is on top of a bed with a bed in the background and a TV on the bed.
VizWiz_test_00007444.jpg,A carton of orange juice is on top of a table.
VizWiz_test_00007445.jpg,A white pregnancy test with a red line running across the screen.
VizWiz_test_00007446.jpg,A container of tea is on top of a counter.
VizWiz_test_00007447.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to read anything else."
VizWiz_test_00007448.jpg,A package of food is on top of a table.
VizWiz_test_00007449.jpg,A bag of blueberry muffin mix is on top of a table.
VizWiz_test_00007450.jpg,A silver crock pot is on top of a black stove.
VizWiz_test_00007730.jpg,A person is holding up a DVD case in front of a window.
VizWiz_test_00007731.jpg,A black electronic device is on top of a white table.
VizWiz_test_00007732.jpg,A clear glass with a clear liquid inside of it sake nice s lovely life love sa.
VizWiz_test_00007733.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is, and it's not clear what the object is, but it looks like it could be a car or a building or a house or something else."
VizWiz_test_00007734.jpg,A box of food is on top of the counter.
VizWiz_test_00007735.jpg,"A red, white, and black striped shirt with a red and white logo."
VizWiz_test_00007736.jpg,A person is holding a black dog in front of a white door with a blue and white dog in the background.
VizWiz_test_00007737.jpg,A silver crock pot is on top of a countertop.
VizWiz_test_00007738.jpg,A package of peanut butter cookies is on top of a table.
VizWiz_test_00007739.jpg,A car is parked in the driveway of a house.
VizWiz_test_00007740.jpg,A close up of the control panel of an air conditioner.
VizWiz_test_00007741.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what it is."
VizWiz_test_00007742.jpg,A box of food is on top of a wooden table.
VizWiz_test_00007743.jpg,A person is holding a small round object in their left hand.
VizWiz_test_00007744.jpg,"Quality issues are too severe to recognize visual content, it's too blurry to tell what the problem is."
VizWiz_test_00007745.jpg,"Quality issues are too severe to recognize visual content, it's just a picture of a ceiling fan."
VizWiz_test_00007746.jpg,A package of food is on top of a wooden table.
